category,url,method,used_in
NetlifyFunction,"/.netlify/functions/ntscreeners",POST,"src/dataapi.service.ts: getNteodScreeners()"
NetlifyFunction,"/.netlify/functions/tickertapeapi",GET,"src/dataapi.service.ts: getTtmmi()"
NetlifyFunction,"/.netlify/functions/ntvolume",GET,"src/dataapi.service.ts: getNtVolume(); src/app/analytics/analytics.component.ts:1020"
NetlifyFunction,"/.netlify/functions/trendlyneindex?tlid={tlid}",GET,"src/dataapi.service.ts: getTlIndexParams()"
NetlifyFunction,"/.netlify/functions/tlrefresh",GET,"src/dataapi.service.ts: getTlrefresh(); src/app/homepage/homepage.component.ts: gettlrefresh()"
NetlifyFunction,"/.netlify/functions/investingindicators?indexid={indexid}&duration={duration}",GET,"src/dataapi.service.ts: getInvestingIndicators()"
NetlifyFunction,"/.netlify/functions/ntniftypcr",GET,"src/dataapi.service.ts: getNtNiftyPcrDetails()"
NetlifyFunction,"/.netlify/functions/ntbankniftypcr",GET,"src/dataapi.service.ts: getNtBankNiftyPcrDetails()"
Local,"/kite1?timeframe={timeframe}&eqsymbol={eqsymbol}",GET,"src/dataapi.service.ts: getKite1()"
NetlifyFunction,"/.netlify/functions/KotakScoreRead?stock={stock}",GET,"src/dataapi.service.ts: getKotakScore()"
NetlifyFunction,"/.netlify/functions/KotakSectorRead?sector={sector}",GET,"src/dataapi.service.ts: getKotakSectorView()"
NetlifyFunction,"/.netlify/functions/news?bqnames={bqnames}&dateday5={dateday5}&datetoday={datetoday}",GET,"src/dataapi.service.ts: getGNewsApi()"
NetlifyFunction,"/.netlify/functions/opstrafetchstockpcr?eqsymbol={eqsymbol}",GET,"src/dataapi.service.ts: getOpstraStockPcr()"
NetlifyFunction,"/.netlify/functions/opstrafetchstockpcrintra?eqsymbol={eqsymbol}",GET,"src/dataapi.service.ts: getOpstraStockPcrIntra()"
NetlifyFunction,"/.netlify/functions/ntstock1yr?eqsymbol={eqsymbol}",GET,"src/dataapi.service.ts: getNtStock1Yr()"
NetlifyFunction,"/.netlify/functions/mmdata?stockid={stockid}",GET,"src/dataapi.service.ts: getMmData()"
NetlifyFunction,"/.netlify/functions/mmvaluation?stockid={stockid}",GET,"src/dataapi.service.ts: getMmValuation()"
NetlifyFunction,"/.netlify/functions/ntstockdetails?eqsymbol={eqsymbol}",GET,"src/dataapi.service.ts: getNtStockDetails()"
NetlifyFunction,"/.netlify/functions/ntstockpcrdetails?eqsymbol={eqsymbol}",GET,"src/dataapi.service.ts: getNtStockPcrDetails()"
NetlifyFunction,"/.netlify/functions/chrometrendlyne?tlid={tlid}&tlname={tlname}&eqsymbol={eqsymbol}",GET,"src/dataapi.service.ts: getTrendlyne3Fetch()"
NetlifyFunction,"/.netlify/functions/trendlyne2?tlid={tlid}",GET,"src/dataapi.service.ts: getTrendlyne2Fetch()"
NetlifyFunction,"/.netlify/functions/opstrarefresh",GET,"src/dataapi.service.ts: getOpstraRefresh() (function file not found in repo)"
NetlifyFunction,"/.netlify/functions/tlstockscreeners?screenercode={screenercode}",GET,"src/dataapi.service.ts: getTlScreeners(); src/app/analytics/analytics.component.ts: gettldvm()"
NetlifyFunction,"/.netlify/functions/TLDVMread",GET,"src/dataapi.service.ts: getTlDvm() (function file not found in repo)"
NetlifyFunction,"/.netlify/functions/TTVolumeread",GET,"src/dataapi.service.ts: getTtVolume(); src/app/analytics/analytics.component.ts: getTtVolume()"
NetlifyFunction,"/.netlify/functions/etallindices",GET,"src/dataapi.service.ts: getEtIndicesData(); src/app/homepage/homepage.component.ts: getetindices()"
NetlifyFunction,"/.netlify/functions/etallsectors",GET,"src/dataapi.service.ts: getEtAllSectorsData(); src/app/homepage/homepage.component.ts: getetsectors()"
NetlifyFunction,"/.netlify/functions/etpredefinedFilters?selectedvalue={selectedValue}&filter={filter}&order={order}",GET,"src/dataapi.service.ts: getEtPredefinedFilters(); src/app/homepage/homepage.component.ts: getetpredefinedscreeners()"
NetlifyFunction,"/.netlify/functions/etstockscorescreeners?selectedvalue={selectedValue}&filter={filter}&order={order}",GET,"src/dataapi.service.ts: getEtStockScoreScreeners(); src/app/homepage/homepage.component.ts: getetstockscorescreeners()"
